id,category,title,body,amenities,bathrooms,bedrooms,currency,fee,has_photo,pets_allowed,price,price_display,price_type,square_feet,address,cityname,state,latitude_deg,longitude_deg,source,time
5668610637,housing/rent/apartment,Three BR 16815 Shrub Oak Drive,"This unit is located at 16815 Shrub Oak Drive, Humble, 77396, TXMonthly rental rates range from $1449We have 3 beds units available for rent","Dishwasher,Refrigerator",2,3,USD,No,Thumbnail,"Cats,Dogs",1449.0,1449,Monthly,1652,16815 Shrub Oak Dr,Humble,TX,30.0021,-95.2555,RentLingo,2019-12-26 11:05:43
5668618016,housing/rent/apartment,One BR 19216 Dr. John Lambert Drive,"This unit is located at 19216 Dr. John Lambert Drive, Hammond, 70403, LAMonthly rental rates range from $984 - $1398We have one - three beds units available for rent Apartment features include:-- Trash Removal Included- Sheltered parking- Dishwasher- Fitness facilities- In-Unit Laundry- Refrigerator- Balcony, Deck, Patio- A/c","Cable or Satellite,Dishwasher,Gated,Internet Access,Parking,Patio/Deck,Pool,Refrigerator",1,1,USD,No,Thumbnail,"Cats,Dogs",984.0,984,Monthly,752,19216 Drive John Lambert Dr,Hammond,LA,30.5007,-90.476,RentLingo,2019-12-26 11:13:47
5668624113,housing/rent/apartment,Studio apartment 2238 Hyde Street,"This unit is located at 2238 Hyde Street, San Francisco, 94109, CAMonthly rental rates range from $4000 - $9800We have studio - 2 beds units available for rent Apartment features include:-- On-Site Laundry- On Bus Line- In-Unit Laundry- Refrigerator",Refrigerator,1,2,USD,No,Thumbnail,"Cats,Dogs",4000.0,4000,Monthly,417,2238 Hyde St,San Francisco,CA,37.7599,-122.4379,RentLingo,2019-12-26 11:20:16
5145459450,housing/rent/apartment,3431 Congo Dr,"Colorado Springs Easy access to the plumbing and furnace. There is an enclosed patio that is currently being used as a bedroom or would make a great sitting area or office. Sprinkler system in front and back yard. This home has a great open floor plan with wide hallways. This home located in good neighborhood. Air conditioner, Alarm, Balcony, Deck, Patio or Porch, Cable Ready, Ceiling Fan(s), Dishwasher, Fireplace, Microwave, Oversized Closets, Cloths washer and drier In Unit, Washer/dryer Connections, Added storage, Wood floors, Club house, Fitness facilities, Basketball Court(s), Tennis Court(s), Laundry Facility, Near Park, Community Park, Small breed dogs accepted, Large Dogs , Cats allowed","AC,Basketball,Cable or Satellite,Clubhouse,Dishwasher,Fireplace,Gym,Patio/Deck,Storage,Tennis,Washer Dryer,Wood Floors",2,3,USD,No,Thumbnail,"Cats,Dogs",1200.0,1200,Monthly,1160.0,3431 Congo Drive,Colorado Springs,CO,38.8021,-104.7105,RentDigs.com,2019-01-01 09:18:53
5648133316,housing/rent/apartment,One BR 5140 S Graystone Ave.,"This unit is located at 5140 S Graystone Ave., Sioux Falls, 57108, SDMonthly rental rates range from $929 - $1119We have one - two beds units available for rent","Fireplace,Patio/Deck,Pool",1,1,USD,No,Thumbnail,"Cats,Dogs",929.0,929,Monthly,734,5140 S Graystone Avenue,Sioux Falls,SD,43.5329,-96.7265,RentLingo,2019-12-10 11:40:02
5668624864,housing/rent/apartment,Three BR 4434 Donalbain Drive,"This unit is located at 4434 Donalbain Drive, Spring, 77373, TXMonthly rental rates range from $1199We have 3 beds units available for rent Apartment features include:-- Garbage Disposal- Central A / C- tile floors- Dishwasher- electric range- Overhead fans- Garage - Attached- carpeting","Dishwasher,Garbage Disposal",2,3,USD,No,Thumbnail,"Cats,Dogs",1199.0,1199,Monthly,1129,4434 Donalbain Dr,Spring,TX,30.0871,-95.4685,RentLingo,2019-12-26 11:21:14
5668620497,housing/rent/apartment,Two BR 7847 Jewel Lake Road,"This unit is located at 7847 Jewel Lake Road, Anchorage, 99502, AKMonthly rental rates range from $1020We have 2 beds units available for rent Apartment features include:-- Dishwasher- On-Site Laundry",Dishwasher,1,2,USD,No,Thumbnail,"Cats,Dogs",1020.0,1020,Monthly,850,7847 Jewel Lake Rd,Anchorage,AK,61.1723,-149.8414,RentLingo,2019-12-26 11:16:42
5668615322,housing/rent/apartment,Two BR 1801 Eureka Road,"This unit is located at 1801 Eureka Road, Roseville, 95661, CAMonthly rental rates range from $1550 - $2061We have two - three beds units available for rent Apartment features include:-- Fitness facilities- Sheltered parking",Parking,1,2,USD,No,Thumbnail,"Cats,Dogs",1550.0,1550,Monthly,900,1801 Eureka Rd,Roseville,CA,38.7551,-121.2948,RentLingo,2019-12-26 11:11:10
5668626937,housing/rent/apartment,Two BR 111 108th Avenue North East Unit A501,"This unit is located at 111 108th Avenue North East Unit A501, Bellevue, 98004, WAMonthly rental rates range from $2799We have 2 beds units available for rent","Dishwasher,Refrigerator",2,2,USD,No,Thumbnail,"Cats,Dogs",2799.0,2799,Monthly,1100,111 108th Ave North East Unit A501,Bellevue,WA,47.5988,-122.1507,RentLingo,2019-12-26 11:23:38
5668619471,housing/rent/apartment,One BR 2518 Leisure Lane,"This unit is located at 2518 Leisure Lane, Evansville, 47720, INMonthly rental rates range from $729 - $1099We have one - three beds units available for rent Apartment features include:-- Cable Included- In-Unit Laundry- Air conditioned- Surface Parking- Handicapped access- Dishwasher- Balcony, Deck, Patio- Sheltered parking","Cable or Satellite,Clubhouse,Dishwasher,Garbage Disposal,Internet Access,Parking,Patio/Deck,Refrigerator",1,1,USD,No,Thumbnail,"Cats,Dogs",729.0,729,Monthly,704,2518 Leisure Ln,Evansville,IN,37.9906,-87.5563,RentLingo,2019-12-26 11:15:28
